com.sinch.httpclient.AndroidAsyncTask -> com.sinch.a.a:
    com.sinch.httpclient.AsyncTaskDelegate mDelegate -> a
    void <init>(com.sinch.httpclient.AsyncTaskDelegate) -> <init>
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled(java.lang.Object) -> onCancelled
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    boolean access$000(com.sinch.httpclient.AndroidAsyncTask) -> a
    void <clinit>() -> <clinit>
com.sinch.httpclient.AndroidAsyncTask$1 -> com.sinch.a.b:
    com.sinch.httpclient.AndroidAsyncTask this$0 -> a
    void <init>(com.sinch.httpclient.AndroidAsyncTask) -> <init>
    boolean isCancelled() -> a
    boolean isApi17OrLater() -> b
    boolean isApi18OrLater() -> o
    boolean isApi22OrLater() -> c
    org.json.JSONObject arrayToMap(org.json.JSONArray) -> a
    void addJsonValues(java.util.Map,java.lang.String,org.json.JSONObject) -> a
    java.util.Map extractMccMnc(java.lang.String) -> a
    boolean isInteger(java.lang.String) -> b
    boolean canGetCellSignalLevel(android.content.Context) -> a
    boolean canGetMSISDN(android.content.Context) -> b
    boolean hasPermission(java.lang.String,android.content.Context) -> a
    org.json.JSONObject getDataNetworkInfo$40ef8e0e(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate) -> a
    java.lang.String getBatteryLevel$692d321c(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate) -> b
    void putSimCardsInfo(org.json.JSONObject,java.util.List,java.lang.String) -> a
    java.lang.String getDeviceId(android.content.Context) -> c
    com.sinch.verification.internal.siminfo.OptionalBoolean isVoiceCapable(android.content.Context) -> d
    java.lang.String numberInE164Format(java.lang.String,java.lang.String) -> a
    boolean isPossibleNumber(java.lang.String,java.lang.String) -> b
    java.lang.Object parsePhoneNumber(java.lang.String,java.lang.String) -> i
    java.lang.Object getPhoneNumberUtilInstance() -> d
    org.json.JSONArray getInfo$7c2fced4(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate) -> c
    java.util.List getSimCardsInfo$45e23ec3(android.content.Context,com.sinch.httpclient.AsyncTaskDelegate) -> d
com.sinch.httpclient.AsyncTaskDelegate -> com.sinch.a.c:
    java.lang.Object doInBackground$7a921732(com.sinch.httpclient.AsyncTaskDelegate) -> a
    void onPostExecute(java.lang.Object) -> a
    void onCancelled(java.lang.Object) -> b
    void execute() -> e
    void cancel$1385ff() -> f
    boolean isCancelled() -> a
    void registerListener$6b7fae1b(com.sinch.httpclient.AsyncTaskDelegate) -> b
    void unregisterListener$6b7fae1b(com.sinch.httpclient.AsyncTaskDelegate) -> c
    void onReconnected() -> g
    void onSuccess(com.sinch.httpclient.Response) -> a
    void onError(java.lang.Exception) -> a
    boolean shouldRetry() -> h
    int getBackOffMillis() -> i
    void handleError$698b7e31() -> j
    boolean post(java.lang.Runnable) -> a
    void onCodeIntercepted(java.lang.String,java.lang.String) -> c
    void onCodeInterceptionError(java.lang.Exception) -> b
    void onCodeInterceptionCompleted(boolean,boolean,org.json.JSONObject) -> a
    void start() -> k
    void onSuccess(org.json.JSONObject,java.lang.String) -> a
    com.sinch.verification.internal.http.HttpService createHttpService(java.lang.Object) -> c
    void addCommonExtra(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String) -> f
    void e(java.lang.String,java.lang.String) -> g
    void i(java.lang.String,java.lang.String) -> h
    void log(int,java.lang.String,java.lang.String,java.util.Map) -> a
    void flush() -> l
    void finish() -> m
    java.util.List getSimCardInfos() -> n
com.sinch.httpclient.AsyncTaskRequest -> com.sinch.a.d:
    com.sinch.httpclient.Request mRequest -> a
    com.sinch.httpclient.System mSystem -> b
    com.sinch.httpclient.AsyncTaskDelegate mResponseHandler$24757c42 -> c
    com.sinch.httpclient.Scheduler mMainThreadScheduler -> d
    com.sinch.httpclient.AsyncTaskDelegate mTask$11db2e73 -> e
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> f
    java.util.concurrent.atomic.AtomicBoolean mStarted -> g
    void <init>(com.sinch.httpclient.Request,com.sinch.httpclient.AsyncTaskDelegate,com.sinch.httpclient.Scheduler,com.sinch.httpclient.System) -> <init>
    void start() -> a
    void cancel() -> b
    void access$000(com.sinch.httpclient.AsyncTaskRequest) -> a
com.sinch.httpclient.AsyncTaskRequest$1 -> com.sinch.a.e:
    com.sinch.httpclient.AsyncTaskRequest this$0 -> a
    void <init>(com.sinch.httpclient.AsyncTaskRequest) -> <init>
    void run() -> run
com.sinch.httpclient.AsyncTaskRequest$TaskImpl -> com.sinch.a.f:
    com.sinch.httpclient.Request mRequest -> a
    com.sinch.httpclient.AsyncTaskDelegate mHandler$24757c42 -> b
    boolean $assertionsDisabled -> c
